,Customer ID,Age,Salary,Product ID,Price,Purchased,Gender_Male
692,693,1.311611209646631,-1.1297871343407364,1,-0.5064836046192442,1,0.0
693,694,0.6562061301496749,0.43777292005635543,1,0.3056226561278069,1,1.0
694,695,-0.29049009579037294,-0.4095568390772078,1,-1.3185898653662953,1,1.0
695,696,0.07362383726349161,-1.553452013907518,1,0.3056226561278069,0,0.0
696,697,0.8746744899819936,0.6919718477964244,0,-0.5064836046192442,0,1.0
697,698,0.14644662387426452,0.22594048027296462,2,1.3884310037905419,0,1.0
698,699,1.5300795694789497,1.7087675587567002,1,1.3884310037905419,0,0.0
699,700,0.14644662387426452,-1.002687670470702,0,-1.3185898653662953,1,0.0
700,701,-1.6741230413950583,0.43777292005635543,0,1.3884310037905419,0,1.0
701,702,-1.6013002547842854,-0.3248238631638515,2,0.3056226561278069,1,0.0
702,703,-1.2371863217304209,-0.3671903511205296,1,-1.3185898653662953,1,0.0
703,704,-0.07202173595805421,0.861437799623137,1,-1.3185898653662953,0,0.0
704,705,1.311611209646631,0.861437799623137,0,-0.5064836046192442,1,0.0
705,706,1.384433996257404,-0.8755882066006676,1,1.3884310037905419,0,1.0
706,707,-1.5284774681735125,-0.9179546945573457,0,1.3884310037905419,0,1.0
707,708,-1.3100091083411938,-0.5790227909039204,2,-0.5064836046192442,1,0.0
708,709,-1.4556546815627396,-0.8332217186439894,2,-0.5064836046192442,1,0.0
709,710,-1.6741230413950583,-0.748488742730633,0,1.3884310037905419,0,1.0
710,711,0.6562061301496749,0.9461707755364933,1,-1.3185898653662953,1,0.0
711,712,-1.6741230413950583,1.3274691671465968,0,-0.5064836046192442,1,0.0
712,713,-0.8002496020657833,1.0732702394065279,2,0.3056226561278069,1,1.0
713,714,-0.21766730917960003,0.9885372634931715,0,-1.3185898653662953,1,1.0
714,715,-0.7274268154550104,-0.9603211825140239,1,-1.3185898653662953,0,0.0
715,716,-1.3100091083411938,0.9461707755364933,1,1.3884310037905419,0,0.0
716,717,1.0931428498143123,-0.2824573752071733,0,0.3056226561278069,0,1.0
717,718,1.6757251427004958,0.3954064320996773,2,1.3884310037905419,0,1.0
718,719,1.0931428498143123,0.43777292005635543,0,-0.5064836046192442,0,0.0
719,720,0.36491498370658326,0.9885372634931715,1,-1.3185898653662953,1,1.0
720,721,-0.5817812422334646,0.4801394080130336,0,-0.5064836046192442,0,0.0
721,722,0.29209219709581036,-0.1553579113371388,2,1.3884310037905419,0,1.0
722,723,-1.2371863217304209,1.4969351189733096,0,0.3056226561278069,1,0.0
723,724,1.0203200632035394,1.3698356551032749,0,0.3056226561278069,1,1.0
724,725,0.5105605569281291,0.9038042875798152,0,-1.3185898653662953,0,0.0
725,726,1.2387884230358581,1.1580032153198843,1,-0.5064836046192442,1,0.0
726,727,0.6562061301496749,1.4969351189733096,1,1.3884310037905419,0,1.0
727,728,0.0008010506527187048,-0.9603211825140239,1,-1.3185898653662953,0,1.0
728,729,-0.07202173595805421,0.9038042875798152,2,1.3884310037905419,0,0.0
729,730,-0.5089584556226917,0.3530399441429991,2,-1.3185898653662953,0,0.0
730,731,1.2387884230358581,1.3274691671465968,0,1.3884310037905419,0,0.0
731,732,0.7290289167604478,1.2427361912332404,1,-1.3185898653662953,1,0.0
732,733,0.8018517033712207,0.9461707755364933,0,1.3884310037905419,0,1.0
733,734,1.6757251427004958,1.0309037514498496,2,0.3056226561278069,1,1.0
734,735,0.8018517033712207,-0.8755882066006676,1,1.3884310037905419,0,0.0
735,736,0.14644662387426452,-0.3671903511205296,0,0.3056226561278069,0,0.0
736,737,0.5105605569281291,-1.256886598210771,2,-0.5064836046192442,0,1.0
737,738,0.9474972765927665,0.05647452844625199,0,1.3884310037905419,0,0.0
738,739,-1.6013002547842854,1.5816680948866657,0,1.3884310037905419,0,1.0
739,740,-1.3100091083411938,-0.6637557668172768,2,-1.3185898653662953,1,0.0
740,741,-1.164363535119648,-0.8332217186439894,1,-1.3185898653662953,1,1.0
741,742,-0.07202173595805421,-1.3416195741241272,1,1.3884310037905419,0,1.0
742,743,-0.6546040288442375,1.2427361912332404,2,-1.3185898653662953,1,0.0
743,744,-1.3828318949519667,1.7511340467133785,2,-1.3185898653662953,1,1.0
744,745,-0.29049009579037294,0.05647452844625199,1,0.3056226561278069,1,1.0
745,746,-0.07202173595805421,0.22594048027296462,2,-1.3185898653662953,1,1.0
746,747,-0.29049009579037294,1.624034582843344,0,-0.5064836046192442,1,1.0
747,748,-0.6546040288442375,0.1412075043596083,0,-1.3185898653662953,1,1.0
748,749,-0.36331288240114584,-1.2145201102540928,2,1.3884310037905419,0,0.0
749,750,-1.0187179618981022,0.861437799623137,0,1.3884310037905419,0,0.0
750,751,-1.3828318949519667,-1.0450541584273803,2,-1.3185898653662953,1,0.0
751,752,-1.164363535119648,-0.19772439929381697,2,1.3884310037905419,0,1.0
752,753,1.4572567828681768,-1.553452013907518,1,-0.5064836046192442,0,1.0
753,754,-1.2371863217304209,-1.2145201102540928,0,0.3056226561278069,1,1.0
754,755,1.6029023560897226,-0.3671903511205296,1,0.3056226561278069,1,0.0
755,756,0.8746744899819936,1.2003697032765623,1,-0.5064836046192442,1,0.0
756,757,-1.4556546815627396,-0.11299142338046066,1,1.3884310037905419,0,0.0
757,758,-0.6546040288442375,0.05647452844625199,2,-1.3185898653662953,1,0.0
758,759,-1.091540748508875,0.9038042875798152,0,-1.3185898653662953,0,0.0
759,760,1.5300795694789497,1.5393016069299876,2,1.3884310037905419,0,0.0
760,761,-1.4556546815627396,0.22594048027296462,0,0.3056226561278069,1,1.0
761,762,-0.8002496020657833,-0.45192332703388594,0,-0.5064836046192442,0,1.0
762,763,-1.164363535119648,-1.0874206463840583,1,0.3056226561278069,0,1.0
763,764,0.14644662387426452,0.43777292005635543,2,1.3884310037905419,0,1.0
764,765,-1.091540748508875,1.0732702394065279,1,-0.5064836046192442,1,1.0
765,766,-0.14484452256882713,-1.51108552595084,1,-1.3185898653662953,0,0.0
766,767,0.21926941048503742,0.014108040489573828,0,-1.3185898653662953,1,0.0
767,768,0.5105605569281291,-0.19772439929381697,1,0.3056226561278069,0,1.0
768,769,-0.14484452256882713,0.3954064320996773,0,-1.3185898653662953,0,0.0
769,770,-0.07202173595805421,1.666401070800022,2,-0.5064836046192442,1,0.0
770,771,1.2387884230358581,0.3530399441429991,2,-0.5064836046192442,0,1.0
771,772,0.8018517033712207,-0.8332217186439894,0,0.3056226561278069,0,1.0
772,773,1.0931428498143123,-0.4095568390772078,1,-0.5064836046192442,0,0.0
773,774,0.0008010506527187048,1.0732702394065279,0,1.3884310037905419,0,1.0
774,775,0.14644662387426452,0.9461707755364933,1,1.3884310037905419,0,0.0
775,776,-0.43613566901191875,-0.1553579113371388,0,-1.3185898653662953,1,0.0
776,777,0.9474972765927665,0.5648723839263899,0,-0.5064836046192442,0,0.0
777,778,0.0008010506527187048,1.1580032153198843,2,1.3884310037905419,0,0.0
778,779,0.36491498370658326,1.0309037514498496,2,-0.5064836046192442,1,0.0
779,780,-0.9458951752873291,1.0732702394065279,2,-0.5064836046192442,1,1.0
780,781,1.4572567828681768,0.9885372634931715,1,1.3884310037905419,0,0.0
781,782,0.21926941048503742,0.861437799623137,0,1.3884310037905419,0,1.0
782,783,-1.3828318949519667,0.3530399441429991,1,-0.5064836046192442,0,0.0
783,784,0.583383343538902,0.05647452844625199,1,1.3884310037905419,0,0.0
784,785,-1.2371863217304209,0.43777292005635543,0,-1.3185898653662953,0,0.0
785,786,1.384433996257404,0.3530399441429991,1,1.3884310037905419,0,1.0
786,787,-0.36331288240114584,-1.553452013907518,2,0.3056226561278069,0,0.0
787,788,1.311611209646631,-0.5366563029472423,0,-1.3185898653662953,1,1.0
788,789,-0.9458951752873291,-0.9603211825140239,2,-1.3185898653662953,0,1.0
789,790,-1.2371863217304209,0.014108040489573828,1,0.3056226561278069,1,0.0
790,791,-1.6741230413950583,0.7343383357531026,1,-0.5064836046192442,0,1.0
791,792,-1.5284774681735125,-0.3248238631638515,2,-0.5064836046192442,1,1.0
792,793,1.4572567828681768,0.09884101640293015,0,-0.5064836046192442,1,0.0
793,794,0.8018517033712207,0.014108040489573828,1,-0.5064836046192442,1,0.0
794,795,-0.36331288240114584,0.4801394080130336,0,1.3884310037905419,0,1.0
795,796,1.1659656364250852,0.9038042875798152,2,0.3056226561278069,0,1.0
796,797,-1.3828318949519667,-0.3248238631638515,0,0.3056226561278069,0,0.0
797,798,1.4572567828681768,1.2851026791899187,2,-0.5064836046192442,1,0.0
798,799,0.5105605569281291,0.43777292005635543,1,-1.3185898653662953,1,0.0
799,800,0.8746744899819936,-0.8755882066006676,2,0.3056226561278069,0,0.0
800,801,1.0203200632035394,1.3274691671465968,1,1.3884310037905419,0,0.0
801,802,-0.29049009579037294,-1.553452013907518,1,-1.3185898653662953,0,0.0
802,803,-0.5817812422334646,-0.706122254773955,1,-0.5064836046192442,0,1.0
803,804,1.6029023560897226,1.5393016069299876,0,1.3884310037905419,0,1.0
804,805,-0.14484452256882713,-0.706122254773955,1,-1.3185898653662953,1,0.0
805,806,-0.5817812422334646,1.2003697032765623,0,-1.3185898653662953,1,1.0
806,807,0.14644662387426452,-1.0450541584273803,1,-1.3185898653662953,1,0.0
807,808,-0.29049009579037294,1.115636727363206,0,1.3884310037905419,0,0.0
808,809,-1.2371863217304209,1.7087675587567002,0,1.3884310037905419,0,0.0
809,810,-0.43613566901191875,-0.706122254773955,2,0.3056226561278069,0,0.0
810,811,-1.4556546815627396,-0.0706249354237825,2,1.3884310037905419,0,0.0
811,812,0.8746744899819936,0.310673456186321,1,0.3056226561278069,0,1.0
812,813,0.07362383726349161,-0.028258447467104333,0,-1.3185898653662953,0,1.0
813,814,0.07362383726349161,-0.706122254773955,0,-0.5064836046192442,0,1.0
814,815,0.6562061301496749,-0.3671903511205296,2,-0.5064836046192442,0,1.0
815,816,1.311611209646631,-0.1553579113371388,2,0.3056226561278069,0,0.0
816,817,0.43773777031735617,-0.8332217186439894,1,-0.5064836046192442,0,1.0
817,818,-1.2371863217304209,0.1412075043596083,2,0.3056226561278069,1,0.0
818,819,1.0931428498143123,1.4969351189733096,2,-1.3185898653662953,1,0.0
819,820,-1.3828318949519667,-1.4687190379941617,1,-0.5064836046192442,0,1.0
820,821,-0.8730723886765562,1.2427361912332404,1,1.3884310037905419,0,0.0
821,822,-0.14484452256882713,-0.8755882066006676,1,-1.3185898653662953,1,1.0
822,823,-0.7274268154550104,0.5225058959697118,2,0.3056226561278069,0,1.0
823,824,-1.091540748508875,-0.11299142338046066,2,1.3884310037905419,0,1.0
824,825,-1.164363535119648,-0.4095568390772078,0,1.3884310037905419,0,1.0
825,826,-0.5817812422334646,-1.002687670470702,1,-0.5064836046192442,0,1.0
826,827,-0.5817812422334646,0.6919718477964244,0,-1.3185898653662953,1,1.0
827,828,0.07362383726349161,0.1412075043596083,2,0.3056226561278069,0,0.0
828,829,0.29209219709581036,-0.5366563029472423,2,-0.5064836046192442,1,1.0
829,830,0.7290289167604478,1.4969351189733096,2,-0.5064836046192442,1,1.0
830,831,0.5105605569281291,-1.4687190379941617,2,1.3884310037905419,0,0.0
831,832,-0.8730723886765562,-0.3248238631638515,0,1.3884310037905419,0,0.0
832,833,1.2387884230358581,-1.5958185018641964,1,0.3056226561278069,0,1.0
833,834,-1.091540748508875,-0.1553579113371388,0,1.3884310037905419,0,1.0
834,835,-0.9458951752873291,0.7767048237097808,0,-1.3185898653662953,1,1.0
835,836,0.07362383726349161,-0.028258447467104333,1,0.3056226561278069,0,0.0
836,837,0.5105605569281291,0.6919718477964244,0,-0.5064836046192442,1,0.0
837,838,0.36491498370658326,-0.24009088725049513,2,0.3056226561278069,0,0.0
838,839,0.21926941048503742,0.22594048027296462,2,-0.5064836046192442,1,1.0
839,840,0.6562061301496749,1.3698356551032749,0,0.3056226561278069,1,0.0
840,841,-0.8002496020657833,1.0309037514498496,0,0.3056226561278069,1,0.0
841,842,0.9474972765927665,-0.3248238631638515,0,-1.3185898653662953,0,1.0
842,843,-0.5817812422334646,-0.5790227909039204,1,0.3056226561278069,1,1.0
843,844,-0.36331288240114584,1.1580032153198843,2,1.3884310037905419,0,0.0
844,845,1.0203200632035394,0.861437799623137,2,-1.3185898653662953,1,0.0
845,846,-0.07202173595805421,-0.028258447467104333,1,1.3884310037905419,0,0.0
846,847,-1.4556546815627396,1.115636727363206,0,0.3056226561278069,1,1.0
847,848,1.384433996257404,-1.51108552595084,0,-1.3185898653662953,0,0.0
848,849,0.9474972765927665,1.4122021430599532,2,1.3884310037905419,0,0.0
849,850,-1.6013002547842854,1.2427361912332404,1,0.3056226561278069,1,0.0
850,851,1.4572567828681768,-0.5366563029472423,2,1.3884310037905419,0,1.0
851,852,0.583383343538902,-1.2992530861674492,1,1.3884310037905419,0,0.0
852,853,0.5105605569281291,-0.9179546945573457,1,-1.3185898653662953,1,0.0
853,854,0.7290289167604478,0.1412075043596083,0,-0.5064836046192442,0,0.0
854,855,0.29209219709581036,0.1412075043596083,2,-0.5064836046192442,0,0.0
855,856,1.6757251427004958,-0.4095568390772078,1,0.3056226561278069,0,0.0
856,857,-0.07202173595805421,0.9461707755364933,0,-0.5064836046192442,1,1.0
857,858,0.7290289167604478,1.2427361912332404,2,0.3056226561278069,1,0.0
858,859,-0.6546040288442375,0.22594048027296462,1,-1.3185898653662953,1,0.0
859,860,-1.6741230413950583,-1.51108552595084,1,-0.5064836046192442,0,0.0
860,861,1.311611209646631,1.3698356551032749,0,-1.3185898653662953,1,0.0
861,862,1.0931428498143123,1.5393016069299876,1,-0.5064836046192442,1,1.0
862,863,0.43773777031735617,0.09884101640293015,2,-1.3185898653662953,0,0.0
863,864,-1.3828318949519667,-0.6213892788605986,0,-0.5064836046192442,0,0.0
864,865,0.0008010506527187048,-1.5958185018641964,0,0.3056226561278069,0,0.0
865,866,-1.5284774681735125,-1.6381849898208745,1,1.3884310037905419,0,0.0
866,867,1.6029023560897226,0.1412075043596083,1,0.3056226561278069,1,1.0
867,868,1.6029023560897226,-0.9179546945573457,1,-0.5064836046192442,0,0.0
868,869,-1.2371863217304209,-0.6637557668172768,0,1.3884310037905419,0,1.0
869,870,-0.5817812422334646,-1.002687670470702,0,-0.5064836046192442,1,0.0
870,871,-0.07202173595805421,1.7087675587567002,0,-0.5064836046192442,1,1.0
871,872,-0.36331288240114584,-0.19772439929381697,0,-0.5064836046192442,1,0.0
872,873,1.0931428498143123,-1.2145201102540928,1,1.3884310037905419,0,1.0
873,874,-0.7274268154550104,0.5648723839263899,1,1.3884310037905419,0,1.0
874,875,0.8018517033712207,-0.24009088725049513,1,0.3056226561278069,1,1.0
875,876,-0.43613566901191875,-1.5958185018641964,0,0.3056226561278069,0,0.0
876,877,1.0203200632035394,-0.7908552306873112,2,1.3884310037905419,0,1.0
877,878,0.8018517033712207,-0.7908552306873112,1,1.3884310037905419,0,1.0
878,879,-1.3100091083411938,-1.002687670470702,0,-0.5064836046192442,1,0.0
879,880,0.8018517033712207,-1.4687190379941617,1,0.3056226561278069,0,0.0
880,881,-1.091540748508875,0.18357399231628646,0,-0.5064836046192442,1,0.0
881,882,-0.8730723886765562,-1.0450541584273803,2,-0.5064836046192442,1,1.0
882,883,-1.3828318949519667,1.2427361912332404,2,0.3056226561278069,1,0.0
883,884,0.9474972765927665,-1.256886598210771,1,-1.3185898653662953,0,1.0
884,885,-1.6741230413950583,0.1412075043596083,0,0.3056226561278069,0,1.0
885,886,-0.8002496020657833,-0.3671903511205296,2,-1.3185898653662953,0,1.0
886,887,1.1659656364250852,-0.9603211825140239,2,-0.5064836046192442,1,1.0
887,888,1.2387884230358581,-1.6381849898208745,2,1.3884310037905419,0,0.0
888,889,-1.164363535119648,-0.7908552306873112,0,0.3056226561278069,0,0.0
889,890,0.43773777031735617,-1.6381849898208745,2,0.3056226561278069,0,1.0
890,891,0.43773777031735617,-1.2992530861674492,0,-1.3185898653662953,0,0.0
891,892,1.2387884230358581,1.5393016069299876,2,1.3884310037905419,0,1.0
892,893,1.0931428498143123,-0.9179546945573457,1,1.3884310037905419,0,0.0
893,894,-0.43613566901191875,-1.0874206463840583,1,1.3884310037905419,0,0.0
894,895,-0.9458951752873291,0.7343383357531026,1,-0.5064836046192442,0,1.0
895,896,0.583383343538902,-0.1553579113371388,1,-1.3185898653662953,1,1.0
896,897,-1.3828318949519667,-0.8332217186439894,1,1.3884310037905419,0,0.0
897,898,0.0008010506527187048,1.4122021430599532,1,-1.3185898653662953,1,0.0
898,899,1.4572567828681768,-0.706122254773955,2,-1.3185898653662953,0,1.0
899,900,-0.29049009579037294,0.6496053598397462,2,-1.3185898653662953,1,1.0
900,901,1.384433996257404,0.8190713116664589,0,0.3056226561278069,0,1.0
901,902,-1.6741230413950583,-0.4942898149905641,0,-1.3185898653662953,0,1.0
902,903,1.311611209646631,0.1412075043596083,1,0.3056226561278069,0,1.0
903,904,1.5300795694789497,1.2003697032765623,0,-0.5064836046192442,1,0.0
904,905,0.21926941048503742,-1.0874206463840583,1,-1.3185898653662953,0,1.0
905,906,-0.5817812422334646,0.6072388718830681,1,0.3056226561278069,1,0.0
906,907,1.1659656364250852,-1.2992530861674492,1,-0.5064836046192442,0,1.0
907,908,-1.3100091083411938,-1.6381849898208745,1,0.3056226561278069,0,1.0
908,909,-0.9458951752873291,-1.6381849898208745,1,0.3056226561278069,0,1.0
909,910,0.7290289167604478,0.7767048237097808,0,-0.5064836046192442,1,0.0
910,911,0.583383343538902,1.0732702394065279,2,-1.3185898653662953,1,0.0
911,912,-1.0187179618981022,0.014108040489573828,2,1.3884310037905419,0,1.0
912,913,-1.6013002547842854,0.3530399441429991,2,0.3056226561278069,1,1.0
913,914,-0.7274268154550104,1.2851026791899187,2,-0.5064836046192442,1,0.0
914,915,-0.5089584556226917,-1.2992530861674492,0,-0.5064836046192442,0,0.0
915,916,-0.8002496020657833,-1.3416195741241272,2,-1.3185898653662953,0,0.0
916,917,1.1659656364250852,0.7343383357531026,2,0.3056226561278069,1,1.0
917,918,-1.4556546815627396,-0.8755882066006676,2,1.3884310037905419,0,1.0
918,919,0.0008010506527187048,-0.5790227909039204,1,0.3056226561278069,0,0.0
919,920,0.8018517033712207,-1.4687190379941617,2,1.3884310037905419,0,1.0
920,921,0.07362383726349161,-1.2145201102540928,0,0.3056226561278069,1,0.0
921,922,-1.091540748508875,0.3530399441429991,2,1.3884310037905419,0,1.0
922,923,0.8018517033712207,-1.0450541584273803,2,-0.5064836046192442,0,1.0
923,924,-1.4556546815627396,0.9038042875798152,0,0.3056226561278069,1,1.0
924,925,1.0931428498143123,-0.5790227909039204,1,-0.5064836046192442,0,0.0
925,926,-1.0187179618981022,-1.6381849898208745,1,1.3884310037905419,0,1.0
926,927,-1.091540748508875,-0.3248238631638515,2,1.3884310037905419,0,0.0
927,928,0.21926941048503742,1.4545686310166313,2,1.3884310037905419,0,0.0
928,929,-0.6546040288442375,-0.4942898149905641,0,-1.3185898653662953,1,0.0
929,930,-1.164363535119648,-1.0874206463840583,1,1.3884310037905419,0,0.0
930,931,-0.8002496020657833,1.2427361912332404,0,-0.5064836046192442,1,0.0
931,932,-0.21766730917960003,1.3698356551032749,0,-0.5064836046192442,1,0.0
932,933,1.311611209646631,0.1412075043596083,2,0.3056226561278069,0,1.0
933,934,-0.8002496020657833,-0.1553579113371388,1,1.3884310037905419,0,0.0
934,935,0.7290289167604478,1.2003697032765623,2,-0.5064836046192442,1,1.0
935,936,-0.14484452256882713,-0.706122254773955,2,1.3884310037905419,0,1.0
936,937,1.6757251427004958,1.4545686310166313,1,-1.3185898653662953,1,0.0
937,938,0.29209219709581036,0.6496053598397462,1,-1.3185898653662953,1,0.0
938,939,0.0008010506527187048,-0.6213892788605986,0,-0.5064836046192442,1,1.0
939,940,-0.29049009579037294,-0.8332217186439894,1,1.3884310037905419,0,1.0
940,941,1.4572567828681768,-1.2992530861674492,2,-1.3185898653662953,0,1.0
941,942,1.6029023560897226,0.4801394080130336,2,-0.5064836046192442,0,0.0
942,943,1.0931428498143123,1.1580032153198843,0,0.3056226561278069,1,0.0
943,944,-0.21766730917960003,0.9461707755364933,2,1.3884310037905419,0,1.0
944,945,-1.6741230413950583,0.6072388718830681,1,1.3884310037905419,0,1.0
945,946,-0.8002496020657833,0.3530399441429991,2,0.3056226561278069,0,1.0
946,947,0.07362383726349161,0.7767048237097808,2,0.3056226561278069,0,0.0
947,948,1.4572567828681768,0.3530399441429991,2,-0.5064836046192442,1,1.0
948,949,1.311611209646631,1.4122021430599532,1,-1.3185898653662953,1,1.0
949,950,-0.8730723886765562,0.7767048237097808,0,1.3884310037905419,0,0.0
950,951,1.4572567828681768,-0.5366563029472423,1,0.3056226561278069,0,0.0
951,952,1.6029023560897226,-1.4263525500374836,0,-1.3185898653662953,0,0.0
952,953,-0.8730723886765562,1.4969351189733096,2,0.3056226561278069,1,0.0
953,954,-0.8730723886765562,0.43777292005635543,2,1.3884310037905419,0,1.0
954,955,-1.2371863217304209,-0.9603211825140239,2,0.3056226561278069,1,0.0
955,956,0.07362383726349161,-0.8332217186439894,2,0.3056226561278069,0,0.0
956,957,-0.9458951752873291,0.18357399231628646,0,0.3056226561278069,1,0.0
957,958,-0.5089584556226917,0.6072388718830681,0,-0.5064836046192442,1,0.0
958,959,0.6562061301496749,-1.3416195741241272,0,1.3884310037905419,0,0.0
959,960,-0.07202173595805421,1.4122021430599532,0,1.3884310037905419,0,0.0
960,961,0.8018517033712207,-0.24009088725049513,1,0.3056226561278069,1,0.0
961,962,-0.5089584556226917,0.4801394080130336,2,-0.5064836046192442,0,1.0
962,963,-0.8730723886765562,0.05647452844625199,2,0.3056226561278069,1,1.0
963,964,-0.21766730917960003,1.5816680948866657,0,-0.5064836046192442,1,1.0
964,965,1.6029023560897226,1.0309037514498496,1,-1.3185898653662953,1,1.0
965,966,-0.07202173595805421,1.7087675587567002,2,-1.3185898653662953,1,0.0
966,967,-0.14484452256882713,-0.5790227909039204,2,-1.3185898653662953,0,1.0
967,968,0.8018517033712207,-0.7908552306873112,1,-0.5064836046192442,1,1.0
968,969,-0.7274268154550104,-0.9179546945573457,2,-1.3185898653662953,1,1.0
969,970,1.6757251427004958,0.7343383357531026,0,1.3884310037905419,0,1.0
970,971,-0.29049009579037294,-1.3416195741241272,0,-1.3185898653662953,0,1.0
971,972,-1.164363535119648,-0.028258447467104333,1,1.3884310037905419,0,1.0
972,973,-0.8002496020657833,0.9461707755364933,2,1.3884310037905419,0,1.0
973,974,1.0931428498143123,1.624034582843344,2,-1.3185898653662953,1,0.0
974,975,0.9474972765927665,0.014108040489573828,0,1.3884310037905419,0,1.0
975,976,-0.21766730917960003,0.014108040489573828,2,0.3056226561278069,0,1.0
976,977,-1.2371863217304209,0.6496053598397462,2,-1.3185898653662953,0,0.0
977,978,-1.2371863217304209,1.2003697032765623,1,-1.3185898653662953,1,1.0
978,979,-1.164363535119648,0.7343383357531026,1,-0.5064836046192442,0,1.0
979,980,0.14644662387426452,-0.11299142338046066,1,0.3056226561278069,1,1.0
980,981,-0.14484452256882713,1.2427361912332404,1,1.3884310037905419,0,1.0
981,982,0.8746744899819936,-1.0874206463840583,0,-0.5064836046192442,0,1.0
982,983,-1.4556546815627396,0.05647452844625199,2,1.3884310037905419,0,0.0
983,984,-1.2371863217304209,0.5648723839263899,2,1.3884310037905419,0,1.0
984,985,-1.4556546815627396,0.5648723839263899,0,1.3884310037905419,0,1.0
985,986,-0.43613566901191875,-0.6637557668172768,0,-1.3185898653662953,0,0.0
986,987,-1.2371863217304209,-1.51108552595084,0,1.3884310037905419,0,0.0
987,988,-0.43613566901191875,-0.1553579113371388,1,1.3884310037905419,0,0.0
988,989,-0.5089584556226917,1.3274691671465968,0,-0.5064836046192442,1,1.0
989,990,-0.21766730917960003,-0.7908552306873112,0,-1.3185898653662953,1,0.0
990,991,-1.0187179618981022,-0.4095568390772078,1,0.3056226561278069,1,0.0
991,992,-0.8002496020657833,0.9885372634931715,1,0.3056226561278069,1,1.0
992,993,-0.5817812422334646,1.4122021430599532,0,-1.3185898653662953,1,1.0
993,994,0.0008010506527187048,-1.3416195741241272,2,0.3056226561278069,0,0.0
994,995,0.14644662387426452,-1.6381849898208745,1,0.3056226561278069,0,1.0
995,996,-1.4556546815627396,0.6072388718830681,1,0.3056226561278069,1,1.0
996,997,1.5300795694789497,-0.19772439929381697,0,0.3056226561278069,0,1.0
997,998,0.0008010506527187048,-1.6381849898208745,2,-1.3185898653662953,0,0.0
998,999,-1.3828318949519667,-1.256886598210771,2,0.3056226561278069,0,1.0
999,1000,0.583383343538902,-0.9603211825140239,2,-0.5064836046192442,0,0.0
